Type,Air temperature C,Process temperature C,Rotational speed rpm,Torque Nm,Tool wear min,Target,Failure Type,dateTime,Temperature difference C
H,26.25,36.75,1782,23.9,24,0,No Failure,2022-01-22 13:00:50,10.5
H,26.450000000000045,36.950000000000045,1423,44.3,29,0,No Failure,2022-01-22 13:00:55,10.5
H,26.650000000000034,37.05000000000001,1306,54.5,50,0,No Failure,2022-01-22 13:01:30,10.399999999999977
H,26.75,37.150000000000034,1375,42.7,58,0,No Failure,2022-01-22 13:01:40,10.400000000000034
H,26.950000000000045,37.25,1811,24.6,77,0,No Failure,2022-01-22 13:02:15,10.299999999999955
H,26.75,37.05000000000001,1379,50.7,106,0,No Failure,2022-01-22 13:03:10,10.300000000000011
H,26.650000000000034,37.05000000000001,1372,48.5,120,0,No Failure,2022-01-22 13:03:35,10.399999999999977
H,26.650000000000034,37.05000000000001,1425,53.9,135,0,No Failure,2022-01-22 13:04:00,10.399999999999977
H,26.650000000000034,36.85000000000002,1497,43.8,147,0,No Failure,2022-01-22 13:04:20,10.199999999999989
H,26.650000000000034,36.75,1466,44.1,184,0,No Failure,2022-01-22 13:05:35,10.099999999999966
H,26.650000000000034,36.650000000000034,1445,49.9,4,0,No Failure,2022-01-22 13:06:40,10.0
H,26.850000000000023,36.85000000000002,1436,43.9,20,0,No Failure,2022-01-22 13:07:10,10.0
H,26.75,36.650000000000034,1621,32.7,75,0,No Failure,2022-01-22 13:09:00,9.900000000000034
H,26.55000000000001,36.450000000000045,1499,43.5,84,0,No Failure,2022-01-22 13:09:15,9.900000000000034
H,26.55000000000001,36.35000000000002,1420,45.7,143,0,No Failure,2022-01-22 13:11:20,9.800000000000011
H,26.650000000000034,36.450000000000045,1449,49.4,150,0,No Failure,2022-01-22 13:11:30,9.800000000000011
H,26.450000000000045,36.25,1407,50.5,164,0,No Failure,2022-01-22 13:11:55,9.799999999999955
H,26.350000000000023,36.25,1612,36.1,174,0,No Failure,2022-01-22 13:12:10,9.899999999999977
H,26.25,36.05000000000001,1987,19.8,198,0,No Failure,2022-01-22 13:12:55,9.800000000000011
H,26.25,36.05000000000001,1478,43.5,206,0,No Failure,2022-01-22 13:13:05,9.800000000000011
H,26.25,36.05000000000001,1612,32.6,10,0,No Failure,2022-01-22 13:13:50,9.800000000000011
H,26.25,36.150000000000034,1458,42.9,15,0,No Failure,2022-01-22 13:13:55,9.900000000000034
H,26.05000000000001,36.150000000000034,1824,24.2,49,0,No Failure,2022-01-22 13:15:05,10.100000000000023
H,26.05000000000001,36.25,1398,51.8,76,0,No Failure,2022-01-22 13:16:00,10.199999999999989
H,26.05000000000001,36.25,1678,34.6,81,0,No Failure,2022-01-22 13:16:05,10.199999999999989
H,26.150000000000034,36.450000000000045,1432,49.5,91,0,No Failure,2022-01-22 13:16:20,10.300000000000011
H,26.25,36.55000000000001,1344,52.9,130,0,No Failure,2022-01-22 13:17:40,10.300000000000011
H,26.25,36.35000000000002,1827,24.3,153,0,No Failure,2022-01-22 13:18:25,10.100000000000023
H,25.850000000000023,35.950000000000045,1440,43.7,37,0,No Failure,2022-01-22 13:22:10,10.100000000000023
H,25.75,35.85000000000002,1800,24.8,44,0,No Failure,2022-01-22 13:22:20,10.100000000000023
H,25.850000000000023,35.85000000000002,1520,39.6,51,0,No Failure,2022-01-22 13:22:30,10.0
H,25.850000000000023,35.85000000000002,1479,50.7,70,0,No Failure,2022-01-22 13:23:05,10.0
